      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
     12,      8,     56,     36
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
      1,      1,      1,      1
